     1→package com.androidagent.aiagent.ui
     2→
     3→import android.content.ActivityNotFoundException
     4→import android.content.Intent
     5→import android.os.Bundle
     6→import android.speech.RecognitionListener
     7→import android.speech.RecognizerIntent
     8→import android.speech.SpeechRecognizer
     9→import androidx.compose.animation.animateColorAsState
    10→import androidx.compose.animation.core.LinearEasing
    11→import androidx.compose.animation.core.RepeatMode
    12→import androidx.compose.animation.core.animateFloat
    13→import androidx.compose.animation.core.infiniteRepeatable
    14→import androidx.compose.animation.core.rememberInfiniteTransition
    15→import androidx.compose.animation.core.tween
    16→import androidx.compose.foundation.background
    17→import androidx.compose.foundation.clickable
    18→import androidx.compose.foundation.layout.*
    19→import androidx.compose.foundation.lazy.LazyColumn
    20→import androidx.compose.foundation.lazy.items
    21→import androidx.compose.foundation.lazy.rememberLazyListState
    22→import androidx.compose.foundation.shape.CircleShape
    23→import androidx.compose.foundation.shape.RoundedCornerShape
    24→import androidx.compose.material.icons.Icons
    25→import androidx.compose.material.icons.automirrored.filled.Send
    26→import androidx.compose.material.icons.filled.*
    27→import androidx.compose.material3.*
    28→import androidx.compose.runtime.*
    29→import androidx.compose.ui.Alignment
    30→import androidx.compose.ui.Modifier
    31→import androidx.compose.ui.draw.alpha
    32→import androidx.compose.ui.draw.clip
    33→import androidx.compose.ui.graphics.Color
    34→import androidx.compose.ui.graphics.vector.ImageVector
    35→import androidx.compose.ui.platform.LocalConfiguration
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.text.font.FontWeight
    38→import androidx.compose.ui.unit.dp
    39→import androidx.compose.ui.unit.sp
    40→import com.androidagent.aiagent.agent.AgentEvent
    41→import com.androidagent.aiagent.agent.AgentStatus
    42→
    43→@OptIn(ExperimentalMaterial3Api::class)
    44→@Composable
    45→fun MainScreen(
    46→    viewModel: AgentViewModel,
   741→    toolName.contains("swipe") -> Icons.Default.Swipe
   742→    toolName.contains("back") -> Icons.Default.ArrowBack
   743→    toolName.contains("home") -> Icons.Default.Home
   744→    toolName.contains("press_key") -> Icons.Default.KeyboardAlt
   745→    toolName.contains("wait") -> Icons.Default.Schedule
   746→    toolName.contains("screenshot") -> Icons.Default.Screenshot
   747→    toolName.contains("find") -> Icons.Default.Search
   748→    toolName.contains("analyze") -> Icons.Default.Visibility
   749→    toolName.contains("finish") -> Icons.Default.CheckCircle
   750→    else -> Icons.Default.Build
   751→}
   752→
   753→private fun extractJsonField(json: String, field: String): String? {
   754→    return Regex(""""$field"\s*:\s*"([^"']*)"""", RegexOption.IGNORE_CASE).find(json)?.groupValues?.getOrNull(1)
   755→}
   756→
