     1→package com.androidagent.aiagent.ui
     2→
     3→import android.content.ActivityNotFoundException
     4→import android.content.Intent
     5→import android.os.Bundle
     6→import android.speech.RecognitionListener
     7→import android.speech.RecognizerIntent
     8→import android.speech.SpeechRecognizer
     9→import androidx.compose.animation.core.LinearEasing
    10→import androidx.compose.animation.core.RepeatMode
    11→import androidx.compose.animation.core.animateFloat
    12→import androidx.compose.animation.core.infiniteRepeatable
    13→import androidx.compose.animation.core.rememberInfiniteTransition
    14→import androidx.compose.animation.core.tween
    15→import androidx.compose.foundation.BorderStroke
    16→import androidx.compose.foundation.background
    17→import androidx.compose.foundation.clickable
    18→import androidx.compose.foundation.layout.*
    19→import androidx.compose.foundation.lazy.LazyColumn
    20→import androidx.compose.foundation.lazy.items
    21→import androidx.compose.foundation.lazy.rememberLazyListState
    22→import androidx.compose.foundation.shape.CircleShape
    23→import androidx.compose.foundation.shape.RoundedCornerShape
    24→import androidx.compose.material.icons.Icons
    25→import androidx.compose.material.icons.automirrored.filled.Send
    26→import androidx.compose.material.icons.filled.*
    27→import androidx.compose.material3.*
    28→import androidx.compose.runtime.*
    29→import androidx.compose.ui.Alignment
    30→import androidx.compose.ui.Modifier
    31→import androidx.compose.ui.draw.alpha
    32→import androidx.compose.ui.draw.clip
    33→import androidx.compose.ui.graphics.Color
    34→import androidx.compose.ui.graphics.SolidColor
    35→import androidx.compose.ui.graphics.vector.ImageVector
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.text.TextStyle
    38→import androidx.compose.ui.text.font.FontWeight
    39→import androidx.compose.ui.unit.dp
    40→import androidx.compose.ui.unit.sp
    41→import com.androidagent.aiagent.agent.AgentEvent
    42→import com.androidagent.aiagent.agent.AgentStatus
    43→
    44→@OptIn(ExperimentalMaterial3Api::class)
    45→@Composable
    46→fun MainScreen(
    47→    viewModel: AgentViewModel,
   565→    toolName.contains("back") -> Icons.Default.ArrowBack
   566→    toolName.contains("home") -> Icons.Default.Home
   567→    toolName.contains("press_key") -> Icons.Default.KeyboardAlt
   568→    toolName.contains("wait") -> Icons.Default.Schedule
   569→    toolName.contains("screenshot") -> Icons.Default.Screenshot
   570→    toolName.contains("find") -> Icons.Default.Search
   571→    toolName.contains("analyze") -> Icons.Default.Visibility
   572→    toolName.contains("finish") -> Icons.Default.CheckCircle
   573→    else -> Icons.Default.Build
   574→}
   575→
   576→private fun extractJsonField(json: String, field: String): String? {
   577→    return Regex("""$field"\s*:\s*"([^"\x27]*)"""", RegexOption.IGNORE_CASE).find(json)?.groupValues?.getOrNull(1)
   578→}
   579→
