     1→package com.androidagent.aiagent.ui
     2→
     3→import android.content.ActivityNotFoundException
     4→import android.content.Intent
     5→import android.os.Bundle
     6→import android.speech.RecognitionListener
     7→import android.speech.RecognizerIntent
     8→import android.speech.SpeechRecognizer
     9→import androidx.compose.animation.core.LinearEasing
    10→import androidx.compose.animation.core.RepeatMode
    11→import androidx.compose.animation.core.animateFloat
    12→import androidx.compose.animation.core.infiniteRepeatable
    13→import androidx.compose.animation.core.rememberInfiniteTransition
    14→import androidx.compose.animation.core.tween
    15→import androidx.compose.foundation.BorderStroke
    16→import androidx.compose.foundation.background
    17→import androidx.compose.foundation.clickable
    18→import androidx.compose.foundation.layout.*
    19→import androidx.compose.foundation.text.BasicTextField
    20→import androidx.compose.foundation.lazy.LazyColumn
    21→import androidx.compose.foundation.lazy.items
    22→import androidx.compose.foundation.lazy.rememberLazyListState
    23→import androidx.compose.foundation.shape.CircleShape
    24→import androidx.compose.foundation.shape.RoundedCornerShape
    25→import androidx.compose.material.icons.Icons
    26→import androidx.compose.material.icons.automirrored.filled.Send
    27→import androidx.compose.material.icons.filled.*
    28→import androidx.compose.material3.*
    29→import androidx.compose.runtime.*
    30→import androidx.compose.ui.Alignment
    31→import androidx.compose.ui.Modifier
    32→import androidx.compose.ui.draw.alpha
    33→import androidx.compose.ui.draw.clip
    34→import androidx.compose.ui.graphics.Color
    35→import androidx.compose.ui.graphics.SolidColor
    36→import androidx.compose.ui.graphics.vector.ImageVector
    37→import androidx.compose.ui.platform.LocalContext
    38→import androidx.compose.ui.text.TextStyle
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.unit.dp
    41→import androidx.compose.ui.unit.sp
    42→import com.androidagent.aiagent.agent.AgentEvent
    43→import com.androidagent.aiagent.agent.AgentStatus
    44→
    45→@OptIn(ExperimentalMaterial3Api::class)
    46→@Composable
    47→fun MainScreen(
    48→    viewModel: AgentViewModel,
   565→    toolName.contains("split") -> Icons.Default.Splitscreen
   566→    toolName.contains("back") -> Icons.Default.ArrowBack
   567→    toolName.contains("home") -> Icons.Default.Home
   568→    toolName.contains("press_key") -> Icons.Default.KeyboardAlt
   569→    toolName.contains("wait") -> Icons.Default.Schedule
   570→    toolName.contains("screenshot") -> Icons.Default.Screenshot
   571→    toolName.contains("find") -> Icons.Default.Search
   572→    toolName.contains("analyze") -> Icons.Default.Visibility
   573→    toolName.contains("finish") -> Icons.Default.CheckCircle
   574→    else -> Icons.Default.Build
   575→}
   576→
   577→private fun extractJsonField(json: String, field: String): String? {
   578→    return Regex("""$field"\s*:\s*"([^"\x27]*)"""", RegexOption.IGNORE_CASE).find(json)?.groupValues?.getOrNull(1)
   579→}
   580→
